MA1148.1_PPARA::RXRA	Nuclear receptors with C4 zinc fingers{2.1}
MA0065.2_Pparg::Rxra	Nuclear receptors with C4 zinc fingers{2.1}
MA0066.1_PPARG	Nuclear receptors with C4 zinc fingers{2.1}
MA0508.2_PRDM1	C2H2 zinc finger factors{2.3}
MA0715.1_PROP1	Homeo domain factors{3.1}
MA0794.1_PROX1	Homeo domain factors{3.1}
MA0716.1_PRRX1	Homeo domain factors{3.1}
MA0075.2_Prrx2	Homeo domain factors{3.1}
MA0159.1_RARA::RXRA	Nuclear receptors with C4 zinc fingers{2.1}
MA0729.1_RARA	Nuclear receptors with C4 zinc fingers{2.1}
MA0730.1_RARA_var.2	Nuclear receptors with C4 zinc fingers{2.1}
MA1149.1_RARA::RXRG	Nuclear receptors with C4 zinc fingers{2.1}
MA0857.1_Rarb	Nuclear receptors with C4 zinc fingers{2.1}
MA0858.1_Rarb_var.2	Nuclear receptors with C4 zinc fingers{2.1}
MA0859.1_Rarg	Nuclear receptors with C4 zinc fingers{2.1}
MA0860.1_Rarg_var.2	Nuclear receptors with C4 zinc fingers{2.1}
MA0718.1_RAX	Homeo domain factors{3.1}
MA0717.1_RAX2	Homeo domain factors{3.1}
MA1116.1_RBPJ	Rel homology region (RHR) factors{6.1}
MA0101.1_REL	Rel homology region (RHR) factors{6.1}
MA0107.1_RELA	Rel homology region (RHR) factors{6.1}
MA1117.1_RELB	Rel homology region (RHR) factors{6.1}
MA0138.2_REST	C2H2 zinc finger factors{2.3}
MA0509.1_Rfx1	Fork head / winged helix factors{3.3}
MA0600.2_RFX2	Fork head / winged helix factors{3.3}
MA0798.1_RFX3	Fork head / winged helix factors{3.3}
MA0799.1_RFX4	Fork head / winged helix factors{3.3}
MA0510.2_RFX5	Fork head / winged helix factors{3.3}
MA0719.1_RHOXF1	Homeo domain factors{3.1}
MA0071.1_RORA	Nuclear receptors with C4 zinc fingers{2.1}
MA0072.1_RORA_var.2	Nuclear receptors with C4 zinc fingers{2.1}
MA1150.1_RORB	Nuclear receptors with C4 zinc fingers{2.1}
MA1151.1_RORC	Nuclear receptors with C4 zinc fingers{2.1}
MA0073.1_RREB1	C2H2 zinc finger factors{2.3}
MA0002.2_RUNX1	Runt domain factors{6.4}
MA0511.2_RUNX2	Runt domain factors{6.4}
MA0684.1_RUNX3	Runt domain factors{6.4}
MA0074.1_RXRA::VDR	Nuclear receptors with C4 zinc fingers{2.1}
MA0512.2_Rxra	Nuclear receptors with C4 zinc fingers{2.1}
MA0855.1_RXRB	Nuclear receptors with C4 zinc fingers{2.1}
MA0856.1_RXRG	Nuclear receptors with C4 zinc fingers{2.1}
MA0743.1_SCRT1	C2H2 zinc finger factors{2.3}
MA0744.1_SCRT2	C2H2 zinc finger factors{2.3}
MA0630.1_SHOX	Homeo domain factors{3.1}
MA0720.1_Shox2	Homeo domain factors{3.1}
MA1118.1_SIX1	Homeo domain factors{3.1}
MA1119.1_SIX2	Homeo domain factors{3.1}
MA0631.1_Six3	Homeo domain factors{3.1}
MA0513.1_SMAD2::SMAD3::SMAD4	SMAD/NF-1 DNA-binding domain factors{7.1}
MA0795.1_SMAD3	SMAD/NF-1 DNA-binding domain factors{7.1}
MA1153.1_Smad4	SMAD/NF-1 DNA-binding domain factors{7.1}
MA0745.1_SNAI2	C2H2 zinc finger factors{2.3}
MA0870.1_Sox1	High-mobility group (HMG) domain factors{4.1}
MA0442.2_SOX10	High-mobility group (HMG) domain factors{4.1}
MA0869.1_Sox11	High-mobility group (HMG) domain factors{4.1}
MA1120.1_SOX13	High-mobility group (HMG) domain factors{4.1}
MA1152.1_SOX15	High-mobility group (HMG) domain factors{4.1}
MA0078.1_Sox17	High-mobility group (HMG) domain factors{4.1}
MA0143.3_Sox2	High-mobility group (HMG) domain factors{4.1}
MA0866.1_SOX21	High-mobility group (HMG) domain factors{4.1}
MA0514.1_Sox3	High-mobility group (HMG) domain factors{4.1}
MA0867.1_SOX4	High-mobility group (HMG) domain factors{4.1}
MA0087.1_Sox5	High-mobility group (HMG) domain factors{4.1}
MA0515.1_Sox6	High-mobility group (HMG) domain factors{4.1}
MA0868.1_SOX8	High-mobility group (HMG) domain factors{4.1}
MA0077.1_SOX9	High-mobility group (HMG) domain factors{4.1}
MA0079.3_SP1	C2H2 zinc finger factors{2.3}
MA0516.1_SP2	C2H2 zinc finger factors{2.3}
MA0746.1_SP3	C2H2 zinc finger factors{2.3}
MA0685.1_SP4	C2H2 zinc finger factors{2.3}
MA0747.1_SP8	C2H2 zinc finger factors{2.3}
MA0686.1_SPDEF	Tryptophan cluster factors{3.5}
MA0080.4_SPI1	Tryptophan cluster factors{3.5}
MA0081.1_SPIB	Tryptophan cluster factors{3.5}
MA0687.1_SPIC	Tryptophan cluster factors{3.5}
MA0111.1_Spz1	unknown
MA0595.1_SREBF1	Basic helix-loop-helix factors (bHLH){1.2}
MA0829.1_Srebf1_var.2	Basic helix-loop-helix factors (bHLH){1.2}
MA0596.1_SREBF2	Basic helix-loop-helix factors (bHLH){1.2}
MA0828.1_SREBF2_var.2	Basic helix-loop-helix factors (bHLH){1.2}
MA0083.3_SRF	MADS box factors{5.1}
MA0084.1_SRY	High-mobility group (HMG) domain factors{4.1}
MA0137.3_STAT1	STAT domain factors{6.2}
MA0517.1_STAT1::STAT2	STAT domain factors{6.2}
MA0144.2_STAT3	STAT domain factors{6.2}
MA0518.1_Stat4	STAT domain factors{6.2}
MA0519.1_Stat5a::Stat5b	STAT domain factors{6.2}
MA0520.1_Stat6	STAT domain factors{6.2}
MA0091.1_TAL1::TCF3	Basic helix-loop-helix factors (bHLH){1.2}
MA0108.2_TBP	TATA-binding proteins{8.1}
MA0802.1_TBR1	T-Box factors{6.5}
MA0805.1_TBX1	T-Box factors{6.5}
MA0803.1_TBX15	T-Box factors{6.5}
MA0804.1_TBX19	T-Box factors{6.5}
MA0688.1_TBX2	T-Box factors{6.5}
MA0689.1_TBX20	T-Box factors{6.5}
MA0690.1_TBX21	T-Box factors{6.5}
MA0806.1_TBX4	T-Box factors{6.5}
MA0807.1_TBX5	T-Box factors{6.5}
MA0009.2_T	T-Box factors{6.5}
MA0521.1_Tcf12	Basic helix-loop-helix factors (bHLH){1.2}
MA0832.1_Tcf21	Basic helix-loop-helix factors (bHLH){1.2}
MA0522.2_TCF3	Basic helix-loop-helix factors (bHLH){1.2}
MA0830.1_TCF4	Basic helix-loop-helix factors (bHLH){1.2}
MA0769.1_Tcf7	High-mobility group (HMG) domain factors{4.1}
MA1421.1_TCF7L1	High-mobility group (HMG) domain factors{4.1}
MA0523.1_TCF7L2	High-mobility group (HMG) domain factors{4.1}
MA0632.1_Tcfl5	Basic helix-loop-helix factors (bHLH){1.2}
MA0090.2_TEAD1	TEA domain factors{3.6}
MA1121.1_TEAD2	TEA domain factors{3.6}
MA0808.1_TEAD3	TEA domain factors{3.6}
MA0809.1_TEAD4	TEA domain factors{3.6}
MA0843.1_TEF	Basic leucine zipper factors (bZIP){1.1}
MA0003.3_TFAP2A	Basic helix-span-helix factors (bHSH){1.3}
MA0810.1_TFAP2A_var.2	Basic helix-span-helix factors (bHSH){1.3}
MA0872.1_TFAP2A_var.3	Basic helix-span-helix factors (bHSH){1.3}
MA0811.1_TFAP2B	Basic helix-span-helix factors (bHSH){1.3}
MA0812.1_TFAP2B_var.2	Basic helix-span-helix factors (bHSH){1.3}
MA0813.1_TFAP2B_var.3	Basic helix-span-helix factors (bHSH){1.3}
MA0524.2_TFAP2C	Basic helix-span-helix factors (bHSH){1.3}
MA0814.1_TFAP2C_var.2	Basic helix-span-helix factors (bHSH){1.3}
MA0815.1_TFAP2C_var.3	Basic helix-span-helix factors (bHSH){1.3}
MA0691.1_TFAP4	Basic helix-loop-helix factors (bHLH){1.2}
MA0145.3_TFCP2	Grainyhead domain factors{6.7}
MA1122.1_TFDP1	Fork head / winged helix factors{3.3}
MA0831.2_TFE3	Basic helix-loop-helix factors (bHLH){1.2}
MA0692.1_TFEB	Basic helix-loop-helix factors (bHLH){1.2}
MA0871.1_TFEC	Basic helix-loop-helix factors (bHLH){1.2}
MA0796.1_TGIF1	Homeo domain factors{3.1}
MA0797.1_TGIF2	Homeo domain factors{3.1}
MA0597.1_THAP1	C2CH THAP-type zinc finger factors{2.9}
MA0106.3_TP53	p53 domain factors{6.3}
MA0525.2_TP63	p53 domain factors{6.3}
MA0861.1_TP73	p53 domain factors{6.3}
MA1123.1_TWIST1	Basic helix-loop-helix factors (bHLH){1.2}
MA0633.1_Twist2	Basic helix-loop-helix factors (bHLH){1.2}
MA0721.1_UNCX	Homeo domain factors{3.1}
MA0093.2_USF1	Basic helix-loop-helix factors (bHLH){1.2}
MA0526.2_USF2	Basic helix-loop-helix factors (bHLH){1.2}
MA0722.1_VAX1	Homeo domain factors{3.1}
MA0723.1_VAX2	Homeo domain factors{3.1}
MA0693.2_VDR	Nuclear receptors with C4 zinc fingers{2.1}
MA0724.1_VENTX	Homeo domain factors{3.1}
MA0725.1_VSX1	Homeo domain factors{3.1}
MA0726.1_VSX2	Homeo domain factors{3.1}
MA0844.1_XBP1	Basic leucine zipper factors (bZIP){1.1}
MA0095.2_YY1	C2H2 zinc finger factors{2.3}
MA0748.1_YY2	C2H2 zinc finger factors{2.3}
MA0749.1_ZBED1	C2H2 zinc finger factors{2.3}
MA0698.1_ZBTB18	C2H2 zinc finger factors{2.3}
MA0527.1_ZBTB33	C2H2 zinc finger factors{2.3}
MA0750.2_ZBTB7A	C2H2 zinc finger factors{2.3}
MA0694.1_ZBTB7B	C2H2 zinc finger factors{2.3}
MA0695.1_ZBTB7C	C2H2 zinc finger factors{2.3}
MA0103.3_ZEB1	Homeo domain factors{3.1}
MA0146.2_Zfx	C2H2 zinc finger factors{2.3}
MA0696.1_ZIC1	C2H2 zinc finger factors{2.3}
MA0697.1_ZIC3	C2H2 zinc finger factors{2.3}
MA0751.1_ZIC4	C2H2 zinc finger factors{2.3}
MA0088.2_ZNF143	C2H2 zinc finger factors{2.3}
MA1124.1_ZNF24	C2H2 zinc finger factors{2.3}
MA0528.1_ZNF263	C2H2 zinc finger factors{2.3}
MA1154.1_ZNF282	C2H2 zinc finger factors{2.3}
MA0130.1_ZNF354C	C2H2 zinc finger factors{2.3}
MA1125.1_ZNF384	C2H2 zinc finger factors{2.3}
MA0752.1_ZNF410	C2H2 zinc finger factors{2.3}
MA0116.1_Znf423	C2H2 zinc finger factors{2.3}
MA0753.1_ZNF740	C2H2 zinc finger factors{2.3}
MA1155.1_ZSCAN4	C2H2 zinc finger factors{2.3}
