MA0794.1_PROX1	HD-PROS factors{3.1.7}
MA0716.1_PRRX1	Paired-related HD factors{3.1.3}
MA0075.2_Prrx2	Paired-related HD factors{3.1.3}
MA0159.1_RARA::RXRA	ambiguous
MA0729.1_RARA	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA0730.1_RARA_var.2	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA1149.1_RARA::RXRG	ambiguous
MA0857.1_Rarb	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA0858.1_Rarb_var.2	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA0859.1_Rarg	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA0860.1_Rarg_var.2	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA0718.1_RAX	Paired-related HD factors{3.1.3}
MA0717.1_RAX2	Paired-related HD factors{3.1.3}
MA1116.1_RBPJ	CSL-related factors{6.1.4}
MA0101.1_REL	NF-kappaB-related factors{6.1.1}
MA0107.1_RELA	NF-kappaB-related factors{6.1.1}
MA1117.1_RELB	NF-kappaB-related factors{6.1.1}
MA0138.2_REST	Factors with multiple dispersed zinc fingers{2.3.4}
MA0509.1_Rfx1	RFX-related factors{3.3.3}
MA0600.2_RFX2	RFX-related factors{3.3.3}
MA0798.1_RFX3	RFX-related factors{3.3.3}
MA0799.1_RFX4	RFX-related factors{3.3.3}
MA0510.2_RFX5	RFX-related factors{3.3.3}
MA0719.1_RHOXF1	Paired-related HD factors{3.1.3}
MA0071.1_RORA	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA0072.1_RORA_var.2	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA1150.1_RORB	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA1151.1_RORC	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA0073.1_RREB1	Factors with multiple dispersed zinc fingers{2.3.4}
MA0002.2_RUNX1	Runt-related factors{6.4.1}
MA0511.2_RUNX2	Runt-related factors{6.4.1}
MA0684.1_RUNX3	Runt-related factors{6.4.1}
MA0074.1_RXRA::VDR	ambiguous
MA0512.2_Rxra	RXR-related receptors (NR2){2.1.3}
MA0855.1_RXRB	RXR-related receptors (NR2){2.1.3}
MA0856.1_RXRG	RXR-related receptors (NR2){2.1.3}
MA0743.1_SCRT1	More than 3 adjacent zinc finger factors{2.3.3}
MA0744.1_SCRT2	More than 3 adjacent zinc finger factors{2.3.3}
MA0630.1_SHOX	Paired-related HD factors{3.1.3}
MA0720.1_Shox2	Paired-related HD factors{3.1.3}
MA1118.1_SIX1	HD-SINE factors{3.1.6}
MA1119.1_SIX2	HD-SINE factors{3.1.6}
MA0631.1_Six3	HD-SINE factors{3.1.6}
MA0513.1_SMAD2::SMAD3::SMAD4	SMAD factors{7.1.1}
MA0795.1_SMAD3	SMAD factors{7.1.1}
MA1153.1_Smad4	SMAD factors{7.1.1}
MA0745.1_SNAI2	More than 3 adjacent zinc finger factors{2.3.3}
MA0870.1_Sox1	SOX-related factors{4.1.1}
MA0442.2_SOX10	SOX-related factors{4.1.1}
MA0869.1_Sox11	SOX-related factors{4.1.1}
MA1120.1_SOX13	SOX-related factors{4.1.1}
MA1152.1_SOX15	SOX-related factors{4.1.1}
MA0078.1_Sox17	SOX-related factors{4.1.1}
MA0143.3_Sox2	SOX-related factors{4.1.1}
MA0866.1_SOX21	SOX-related factors{4.1.1}
MA0514.1_Sox3	SOX-related factors{4.1.1}
MA0867.1_SOX4	SOX-related factors{4.1.1}
MA0087.1_Sox5	SOX-related factors{4.1.1}
MA0515.1_Sox6	SOX-related factors{4.1.1}
MA0868.1_SOX8	SOX-related factors{4.1.1}
MA0077.1_SOX9	SOX-related factors{4.1.1}
MA0079.3_SP1	Three-zinc finger Krüppel-related factors{2.3.1}
MA0516.1_SP2	Three-zinc finger Krüppel-related factors{2.3.1}
MA0746.1_SP3	Three-zinc finger Krüppel-related factors{2.3.1}
MA0685.1_SP4	Three-zinc finger Krüppel-related factors{2.3.1}
MA0747.1_SP8	Three-zinc finger Krüppel-related factors{2.3.1}
MA0686.1_SPDEF	Ets-related factors{3.5.2}
MA0080.4_SPI1	Ets-related factors{3.5.2}
MA0081.1_SPIB	Ets-related factors{3.5.2}
MA0687.1_SPIC	Ets-related factors{3.5.2}
MA0111.1_Spz1	unknown
MA0595.1_SREBF1	bHLH-ZIP factors{1.2.6}
MA0829.1_Srebf1_var.2	bHLH-ZIP factors{1.2.6}
MA0596.1_SREBF2	bHLH-ZIP factors{1.2.6}
MA0828.1_SREBF2_var.2	bHLH-ZIP factors{1.2.6}
MA0083.3_SRF	Responders to external signals (SRF/RLM1){5.1.2}
MA0084.1_SRY	SOX-related factors{4.1.1}
MA0137.3_STAT1	STAT factors{6.2.1}
MA0517.1_STAT1::STAT2	STAT factors{6.2.1}
MA0144.2_STAT3	STAT factors{6.2.1}
MA0518.1_Stat4	STAT factors{6.2.1}
MA0519.1_Stat5a::Stat5b	STAT factors{6.2.1}
MA0520.1_Stat6	STAT factors{6.2.1}
MA0091.1_TAL1::TCF3	ambiguous
MA0108.2_TBP	TBP-related factors{8.1.1}
MA0802.1_TBR1	TBrain-related factors{6.5.2}
MA0805.1_TBX1	TBX1-related factors{6.5.3}
MA0803.1_TBX15	TBX1-related factors{6.5.3}
MA0804.1_TBX19	Brachyury-related factors{6.5.1}
MA0688.1_TBX2	TBX2-related factors{6.5.4}
MA0689.1_TBX20	TBX1-related factors{6.5.3}
MA0690.1_TBX21	TBrain-related factors{6.5.2}
MA0806.1_TBX4	TBX2-related factors{6.5.4}
MA0807.1_TBX5	TBX2-related factors{6.5.4}
MA0009.2_T	Brachyury-related factors{6.5.1}
MA0521.1_Tcf12	E2A-related factors{1.2.1}
MA0832.1_Tcf21	Tal-related factors{1.2.3}
MA0522.2_TCF3	E2A-related factors{1.2.1}
MA0830.1_TCF4	E2A-related factors{1.2.1}
MA0769.1_Tcf7	TCF-7-related factors{4.1.3}
MA1421.1_TCF7L1	TCF-7-related factors{4.1.3}
MA0523.1_TCF7L2	TCF-7-related factors{4.1.3}
MA0632.1_Tcfl5	PAS domain factors{1.2.5}
MA0090.2_TEAD1	TEF-1-related factors{3.6.1}
MA1121.1_TEAD2	TEF-1-related factors{3.6.1}
MA0808.1_TEAD3	TEF-1-related factors{3.6.1}
MA0809.1_TEAD4	TEF-1-related factors{3.6.1}
MA0843.1_TEF	C/EBP-related{1.1.8}
MA0003.3_TFAP2A	AP-2{1.3.1}
MA0810.1_TFAP2A_var.2	AP-2{1.3.1}
MA0872.1_TFAP2A_var.3	AP-2{1.3.1}
MA0811.1_TFAP2B	AP-2{1.3.1}
MA0812.1_TFAP2B_var.2	AP-2{1.3.1}
MA0813.1_TFAP2B_var.3	AP-2{1.3.1}
MA0524.2_TFAP2C	AP-2{1.3.1}
MA0814.1_TFAP2C_var.2	AP-2{1.3.1}
MA0815.1_TFAP2C_var.3	AP-2{1.3.1}
MA0691.1_TFAP4	bHLH-ZIP factors{1.2.6}
MA0145.3_TFCP2	CP2-related factors{6.7.2}
MA1122.1_TFDP1	E2F-related factors{3.3.2}
MA0831.2_TFE3	bHLH-ZIP factors{1.2.6}
MA0692.1_TFEB	bHLH-ZIP factors{1.2.6}
MA0871.1_TFEC	bHLH-ZIP factors{1.2.6}
MA0796.1_TGIF1	TALE-type homeo domain factors{3.1.4}
MA0797.1_TGIF2	TALE-type homeo domain factors{3.1.4}
MA0597.1_THAP1	THAP-related factors{2.9.1}
MA0106.3_TP53	p53-related factors{6.3.1}
MA0525.2_TP63	p53-related factors{6.3.1}
MA0861.1_TP73	p53-related factors{6.3.1}
MA1123.1_TWIST1	Tal-related factors{1.2.3}
MA0633.1_Twist2	Tal-related factors{1.2.3}
MA0721.1_UNCX	Paired-related HD factors{3.1.3}
MA0093.2_USF1	bHLH-ZIP factors{1.2.6}
MA0526.2_USF2	bHLH-ZIP factors{1.2.6}
MA0722.1_VAX1	NK-related factors{3.1.2}
MA0723.1_VAX2	NK-related factors{3.1.2}
MA0693.2_VDR	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA0724.1_VENTX	NK-related factors{3.1.2}
MA0725.1_VSX1	Paired-related HD factors{3.1.3}
MA0726.1_VSX2	Paired-related HD factors{3.1.3}
MA0844.1_XBP1	XBP-1-related factors{1.1.5}
MA0095.2_YY1	More than 3 adjacent zinc finger factors{2.3.3}
MA0748.1_YY2	More than 3 adjacent zinc finger factors{2.3.3}
MA0749.1_ZBED1	BED zinc finger factors{2.3.5}
MA0698.1_ZBTB18	More than 3 adjacent zinc finger factors{2.3.3}
MA0527.1_ZBTB33	Other factors with up to three adjacent zinc fingers{2.3.2}
MA0750.2_ZBTB7A	More than 3 adjacent zinc finger factors{2.3.3}
MA0694.1_ZBTB7B	More than 3 adjacent zinc finger factors{2.3.3}
MA0695.1_ZBTB7C	More than 3 adjacent zinc finger factors{2.3.3}
MA0103.3_ZEB1	HD-ZF factors{3.1.8}
MA0146.2_Zfx	More than 3 adjacent zinc finger factors{2.3.3}
MA0696.1_ZIC1	More than 3 adjacent zinc finger factors{2.3.3}
MA0697.1_ZIC3	More than 3 adjacent zinc finger factors{2.3.3}
MA0751.1_ZIC4	More than 3 adjacent zinc finger factors{2.3.3}
MA0088.2_ZNF143	More than 3 adjacent zinc finger factors{2.3.3}
MA1124.1_ZNF24	More than 3 adjacent zinc finger factors{2.3.3}
MA0528.1_ZNF263	More than 3 adjacent zinc finger factors{2.3.3}
MA1154.1_ZNF282	More than 3 adjacent zinc finger factors{2.3.3}
MA0130.1_ZNF354C	More than 3 adjacent zinc finger factors{2.3.3}
MA1125.1_ZNF384	More than 3 adjacent zinc finger factors{2.3.3}
MA0752.1_ZNF410	More than 3 adjacent zinc finger factors{2.3.3}
MA0116.1_Znf423	Factors with multiple dispersed zinc fingers{2.3.4}
MA0753.1_ZNF740	Other factors with up to three adjacent zinc fingers{2.3.2}
MA1155.1_ZSCAN4	More than 3 adjacent zinc finger factors{2.3.3}
